Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TERN

Grammar

Rule 0     S' -> s
    (138) funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .

    PYC             reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAS             reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENOS           reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    POR             reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MODULO          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    IGIG            reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DIF             reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENQUE          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAYIGUAL        reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENIGUAL        reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    OR              reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    AND             reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    PUNTO           reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    PARDER          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    COMA            reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    CORDER          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 138 (funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)


state 297

    (65) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    DEFAULT         reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CASE            reduce using rule 65 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 298

    (68) paramsList -> paramsList COMA ID DOSPTS . type
    (78) type -> . NUMBER
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (82) type -> . CHAR
    (83) type -> . ID
    (84) type -> . type corchete

    NUMBER          shift and go to state 143
    FLOAT           shift and go to state 144
    STRING          shift and go to state 145
    BOOL            shift and go to state 146
    CHAR            shift and go to state 147
    ID              shift and go to state 233

    type                           shift and go to state 321

state 299

    (87) attributeList -> ID DOSPTS type PYC .

    LLAVEDER        reduce using rule 87 (attributeList -> ID DOSPTS type PYC .)
    ID              reduce using rule 87 (attributeList -> ID DOSPTS type PYC .)


state 300

    (86) attributeList -> attributeList ID DOSPTS type . PYC
    (84) type -> type . corchete
    (48) corchete -> . CORIZQ CORDER

    PYC             shift and go to state 322
    CORIZQ          shift and go to state 217

    corchete                       shift and go to state 268

state 301

    (50) ifElse -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE . LLAVEIZQ block LLAVEDER
    (55) elseif -> ELSE . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 324
    IF              shift and go to state 323


state 302

    (51) ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .
    (52) ifElseIfsElse -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs . ELSE LLAVEIZQ block LLAVEDER
    (53) elseifs -> elseifs . elseif
    (55) elseif -> . ELSE IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    CONSOLE         reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    IF              reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    SWITCH          reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    WHILE           reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    FOR             reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    VAR             reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    ID              reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    CONST           reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    BREAK           reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    CONTINUE        reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    RETURN          reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    FUNC            reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    INTERFACE       reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    $end            reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    LLAVEDER        reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    DEFAULT         reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    CASE            reduce using rule 51 (ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs .)
    ELSE            shift and go to state 325

    elseif                         shift and go to state 326

state 303

    (54) elseifs -> elseif .

    ELSE            reduce using rule 54 (elseifs -> elseif .)
    CONSOLE         reduce using rule 54 (elseifs -> elseif .)
    IF              reduce using rule 54 (elseifs -> elseif .)
    SWITCH          reduce using rule 54 (elseifs -> elseif .)
    WHILE           reduce using rule 54 (elseifs -> elseif .)
    FOR             reduce using rule 54 (elseifs -> elseif .)
    VAR             reduce using rule 54 (elseifs -> elseif .)
    ID              reduce using rule 54 (elseifs -> elseif .)
    CONST           reduce using rule 54 (elseifs -> elseif .)
    BREAK           reduce using rule 54 (elseifs -> elseif .)
    CONTINUE        reduce using rule 54 (elseifs -> elseif .)
    RETURN          reduce using rule 54 (elseifs -> elseif .)
    FUNC            reduce using rule 54 (elseifs -> elseif .)
    INTERFACE       reduce using rule 54 (elseifs -> elseif .)
    $end            reduce using rule 54 (elseifs -> elseif .)
    LLAVEDER        reduce using rule 54 (elseifs -> elseif .)
    DEFAULT         reduce using rule 54 (elseifs -> elseif .)
    CASE            reduce using rule 54 (elseifs -> elseif .)


state 304

    (57) switchCaseDefault -> SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . ifElse
    (7) instruccion -> . ifElseIfs
    (8) instruccion -> . ifElseIfsElse
    (9) instruccion -> . switchCase
    (10) instruccion -> . switchCaseDefault
    (11) instruccion -> . whileInstruction
    (12) instruccion -> . forRange
    (13) instruccion -> . declaration
    (14) instruccion -> . declaracionValor
    (15) instruccion -> . declaracionTipo
    (16) instruccion -> . asignacion
    (17) instruccion -> . asignacionIndMatriz
    (18) instruccion -> . declaracionConstante
    (19) instruccion -> . declConstanteValor
    (20) instruccion -> . arrayDeclaration
    (21) instruccion -> . matrizVariable
    (22) instruccion -> . matrizConstante
    (23) instruccion -> . arrayPush
    (24) instruccion -> . breakstmt
    (25) instruccion -> . continuestmt
    (26) instruccion -> . returnstmt
    (27) instruccion -> . functionstmt
    (28) instruccion -> . interdeclaration
    (29) instruccion -> . interfacecreation
    (30) instruccion -> . interdeclarationConst
    (31) instruccion -> . incrementoIns
    (32) instruccion -> . call
    (33) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (49) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (50) ifElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
    (52) ifElseIfsElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (56) switchCase -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
    (57) switchCaseDefault -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
    (61) whileInstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (62) forRange -> . FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
    (34) declaration -> . VAR ID DOSPTS type IG expression PYC
    (35) declaracionValor -> . VAR ID IG expression PYC
    (36) declaracionTipo -> . VAR ID DOSPTS type PYC
    (37) asignacion -> . ID IG expression PYC
    (38) asignacionIndMatriz -> . accesoMatriz IG expression PYC
    (39) declaracionConstante -> . CONST ID DOSPTS type IG expression PYC
    (40) declConstanteValor -> . CONST ID IG expression PYC
    (41) arrayDeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
    (43) matrizVariable -> . VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (44) matrizConstante -> . CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (45) matrizConstante -> . CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
    (42) arrayPush -> . ID PUNTO PUSH PARIZQ expression PARDER PYC
    (76) breakstmt -> . BREAK PYC
    (77) continuestmt -> . CONTINUE PYC
    (74) returnstmt -> . RETURN expression PYC
    (75) returnstmt -> . RETURN PYC
    (65) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (88) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (85) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (89) interdeclarationConst -> . CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (63) incrementoIns -> . ID MAS MAS PYC
    (72) call -> . ID PARIZQ expressionList PARDER PYC
    (73) call -> . ID PARIZQ PARDER PYC
    (146) accesoMatriz -> . ID accesosMatriz

    CONSOLE         shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VAR             shift and go to state 38
    ID              shift and go to state 39
    CONST           shift and go to state 41
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 43
    RETURN          shift and go to state 44
    FUNC            shift and go to state 45
    INTERFACE       shift and go to state 46

    block                          shift and go to state 327
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    ifElse                         shift and go to state 6
    ifElseIfs                      shift and go to state 7
    ifElseIfsElse                  shift and go to state 8
    switchCase                     shift and go to state 9
    switchCaseDefault              shift and go to state 10
    whileInstruction               shift and go to state 11
    forRange                       shift and go to state 12
    declaration                    shift and go to state 13
    declaracionValor               shift and go to state 14
    declaracionTipo                shift and go to state 15
    asignacion                     shift and go to state 16
    asignacionIndMatriz            shift and go to state 17
    declaracionConstante           shift and go to state 18
    declConstanteValor             shift and go to state 19
    arrayDeclaration               shift and go to state 20
    matrizVariable                 shift and go to state 21
    matrizConstante                shift and go to state 22
    arrayPush                      shift and go to state 23
